[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    4022. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261875CE, symboltoken: 50152
    4023. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261875PE, symboltoken: 50153
    4024. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261880CE, symboltoken: 50154
    4025. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261880PE, symboltoken: 50159
    4026. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261885CE, symboltoken: 50162
    4027. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261885PE, symboltoken: 50169
    4028. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261890CE, symboltoken: 50170
    4029. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261890PE, symboltoken: 50173
    4030. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261900PE, symboltoken: 50177
    4031. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261920CE, symboltoken: 50178
    4032. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261920PE, symboltoken: 50179
    4033. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261940CE, symboltoken: 50180
    4034. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261940PE, symboltoken: 50181
    4035. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261960CE, symboltoken: 50182
    4036. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261980CE, symboltoken: 50184
    4037. exchange: NFO, tradingsymbol: NIFTYFPI27OCT261980PE, symboltoken: 50200
    4038. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262000CE, symboltoken: 50201
    4039. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262000PE, symboltoken: 50206
    4040. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262020CE, symboltoken: 50207
    4041. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262020PE, symboltoken: 50292
    4042. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262040PE, symboltoken: 50294
    4043. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262060CE, symboltoken: 50295
    4044. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262060PE, symboltoken: 50296
    4045. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262080CE, symboltoken: 50303
    4046. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262080PE, symboltoken: 50305
    4047. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262100CE, symboltoken: 50308
    4048. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262120CE, symboltoken: 50321
    4049. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262120PE, symboltoken: 50340
    4050. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262140CE, symboltoken: 50341
    4051. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262140PE, symboltoken: 50348
    4052. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262160CE, symboltoken: 50349
    4053. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262160PE, symboltoken: 50350
    4054. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262180PE, symboltoken: 50378
    4055. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262200CE, symboltoken: 50379
    4056. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262200PE, symboltoken: 50399
    4057. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262220CE, symboltoken: 50400
    4058. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262220PE, symboltoken: 50407
    4059. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262240CE, symboltoken: 50408
    4060. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262240PE, symboltoken: 50442
    4061. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262260CE, symboltoken: 50443
    4062. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262260PE, symboltoken: 50445
    4063. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262280PE, symboltoken: 50449
    4064. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262300CE, symboltoken: 50450
    4065. exchange: NFO, tradingsymbol: NIFTYFPI27OCT262300PE, symboltoken: 50470
    4066. exchange: NFO, tradingsymbol: NIFTYFPI27OCT2623NOV26FUT, symboltoken: 35956 61472
    4067. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26780CE, symboltoken: 47785
    4068. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26780PE, symboltoken: 47786
    4069. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26800CE, symboltoken: 45901
    4070. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26800PE, symboltoken: 45902
    4071. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26820CE, symboltoken: 43663
    4072. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26820PE, symboltoken: 43664
    4073. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26840CE, symboltoken: 40120
    4074. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26840PE, symboltoken: 40123
    4075. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26860CE, symboltoken: 48755
    4076. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26880CE, symboltoken: 48760
    4077. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26880PE, symboltoken: 48761
    4078. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26900CE, symboltoken: 48762
    4079. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26900PE, symboltoken: 48763
    4080. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26920CE, symboltoken: 48765
    4081. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26920PE, symboltoken: 48766
    4082. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26940PE, symboltoken: 48768
    4083. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26960CE, symboltoken: 48769
    4084. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26960PE, symboltoken: 48770
    4085. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26980CE, symboltoken: 48782
    4086. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26980PE, symboltoken: 48783
    4087. exchange: NFO, tradingsymbol: NIFTYFPI27OCT26FUT, symboltoken: 35956
    4088. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261000CE, symboltoken: 48164
    4089. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261000PE, symboltoken: 48165
    4090. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261020CE, symboltoken: 48174
    4091. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261020PE, symboltoken: 48175
    4092. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261040PE, symboltoken: 48183
    4093. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261060CE, symboltoken: 48196
    4094. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261060PE, symboltoken: 48197
    4095. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261080CE, symboltoken: 48204
    4096. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261080PE, symboltoken: 48205
    4097. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261100CE, symboltoken: 48206
    4098. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261120CE, symboltoken: 48248
    4099. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261140CE, symboltoken: 48252
    4100. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261140PE, symboltoken: 48253
    4101. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261160PE, symboltoken: 48257
    4102. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261180CE, symboltoken: 48258
    4103. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261180PE, symboltoken: 48259
    4104. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261200CE, symboltoken: 48260
    4105. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261205CE, symboltoken: 47779
    4106. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261205PE, symboltoken: 47780
    4107. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261210CE, symboltoken: 47781
    4108. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261215CE, symboltoken: 47783
    4109. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261215PE, symboltoken: 47784
    4110. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261220CE, symboltoken: 48262
    4111. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261220PE, symboltoken: 48263
    4112. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261225PE, symboltoken: 45900
    4113. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261230CE, symboltoken: 42529
    4114. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261230PE, symboltoken: 42530
    4115. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261235CE, symboltoken: 42531
    4116. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261235PE, symboltoken: 42532
    4117. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261240CE, symboltoken: 48264
    4118. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261240PE, symboltoken: 48265
    4119. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261245CE, symboltoken: 43659
    4120. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261250CE, symboltoken: 43661
    4121. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261250PE, symboltoken: 43662
    4122. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261255CE, symboltoken: 41916
    4123. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261255PE, symboltoken: 41917
    4124. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261260CE, symboltoken: 48266
    4125. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261265CE, symboltoken: 40116
    4126. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261270CE, symboltoken: 59966
    4127. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261275CE, symboltoken: 60034
    4128. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261280CE, symboltoken: 48268
    4129. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261280PE, symboltoken: 48269
    4130. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261285CE, symboltoken: 41219
    4131. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261290CE, symboltoken: 48270
    4132. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261290PE, symboltoken: 48271
    4133. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261295CE, symboltoken: 48272
    4134. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261300CE, symboltoken: 48274
    4135. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261300PE, symboltoken: 48275
    4136. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261305CE, symboltoken: 48276
    4137. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261305PE, symboltoken: 48277
    4138. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261310CE, symboltoken: 48278
    4139. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261315CE, symboltoken: 48280
    4140. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261315PE, symboltoken: 48281
    4141. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261320CE, symboltoken: 48282
    4142. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261320PE, symboltoken: 48283
    4143. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261325CE, symboltoken: 48286
    4144. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261325PE, symboltoken: 48287
    4145. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261330CE, symboltoken: 48288
    4146. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261330PE, symboltoken: 48289
    4147. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261335CE, symboltoken: 48290
    4148. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261335PE, symboltoken: 48291
    4149. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261340CE, symboltoken: 48294
    4150. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261340PE, symboltoken: 48295
    4151. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261345CE, symboltoken: 48296
    4152. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261345PE, symboltoken: 48297
    4153. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261350CE, symboltoken: 48300
    4154. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261350PE, symboltoken: 48301
    4155. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261355CE, symboltoken: 48302
    4156. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261355PE, symboltoken: 48303
    4157. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261360CE, symboltoken: 48304
    4158. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261360PE, symboltoken: 48305
    4159. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261365PE, symboltoken: 48307
    4160. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261370CE, symboltoken: 48308
    4161. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261370PE, symboltoken: 48309
    4162. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261375CE, symboltoken: 48310
    4163. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261375PE, symboltoken: 48311
    4164. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261380PE, symboltoken: 48313
    4165. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261385CE, symboltoken: 48314
    4166. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261385PE, symboltoken: 48315
    4167. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261390CE, symboltoken: 48320
    4168. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261390PE, symboltoken: 48321
    4169. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261395CE, symboltoken: 48322
    4170. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261395PE, symboltoken: 48323
    4171. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261400CE, symboltoken: 48324
    4172. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261405CE, symboltoken: 48326
    4173. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261405PE, symboltoken: 48327
    4174. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261410CE, symboltoken: 48328
    4175. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261410PE, symboltoken: 48329
    4176. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261415CE, symboltoken: 48332
    4177. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261415PE, symboltoken: 48333
    4178. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261420CE, symboltoken: 48334
    4179. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261420PE, symboltoken: 48335
    4180. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261425CE, symboltoken: 48336
    4181. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261425PE, symboltoken: 48337
    4182. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261430CE, symboltoken: 48338
    4183. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261435CE, symboltoken: 48340
    4184. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261435PE, symboltoken: 48341
    4185. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261440CE, symboltoken: 48342
    4186. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261440PE, symboltoken: 48343
    4187. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261445PE, symboltoken: 48347
    4188. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261450CE, symboltoken: 48348
    4189. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261450PE, symboltoken: 48349
    4190. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261455CE, symboltoken: 48350
    4191. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261455PE, symboltoken: 48351
    4192. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261460PE, symboltoken: 48355
    4193. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261465PE, symboltoken: 48361
    4194. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261470CE, symboltoken: 48362
    4195. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261470PE, symboltoken: 48363
    4196. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261475CE, symboltoken: 48364
    4197. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261475PE, symboltoken: 48365
    4198. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261480CE, symboltoken: 48370
    4199. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261480PE, symboltoken: 48373
    4200. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261485PE, symboltoken: 48375
    4201. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261490CE, symboltoken: 48376
    4202. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261490PE, symboltoken: 48377
    4203. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261495CE, symboltoken: 48378
    4204. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261495PE, symboltoken: 48379
    4205. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261500CE, symboltoken: 48382
    4206. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261500PE, symboltoken: 48383
    4207. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261505CE, symboltoken: 48384
    4208. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261505PE, symboltoken: 48385
    4209. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261510CE, symboltoken: 48386
    4210. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261515CE, symboltoken: 48388
    4211. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261515PE, symboltoken: 48389
    4212. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261520CE, symboltoken: 48390
    4213. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261520PE, symboltoken: 48391
    4214. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261525CE, symboltoken: 48392
    4215. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261530CE, symboltoken: 48394
    4216. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261530PE, symboltoken: 48395
    4217. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261535CE, symboltoken: 48396
    4218. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261535PE, symboltoken: 48399
    4219. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261540CE, symboltoken: 48400
    4220. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261545CE, symboltoken: 48418
    4221. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261545PE, symboltoken: 48421
    4222. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261550PE, symboltoken: 48423
    4223. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261555CE, symboltoken: 48424
    4224. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261555PE, symboltoken: 48425
    4225. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261560CE, symboltoken: 48426
    4226. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261560PE, symboltoken: 48427
    4227. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261565PE, symboltoken: 48429
    4228. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261570CE, symboltoken: 48430
    4229. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261570PE, symboltoken: 48431
    4230. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261575CE, symboltoken: 48432
    4231. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261575PE, symboltoken: 48433
    4232. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261580CE, symboltoken: 48434
    4233. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261580PE, symboltoken: 48441
    4234. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261585PE, symboltoken: 48445
    4235. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261590CE, symboltoken: 48446
    4236. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261590PE, symboltoken: 48447
    4237. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261595PE, symboltoken: 48451
    4238. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261600CE, symboltoken: 48452
    4239. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261600PE, symboltoken: 48455
    4240. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261605CE, symboltoken: 48456
    4241. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261605PE, symboltoken: 48457
    4242. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261610CE, symboltoken: 48458
    4243. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261615CE, symboltoken: 48464
    4244. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261615PE, symboltoken: 48465
    4245. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261620CE, symboltoken: 48466
    4246. exchange: NFO, tradingsymbol: NIFTYFPI29SEP261620PE, symboltoken: 48467
