[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    2787. exchange: NFO, tradingsymbol: NIFTY29DEC2631000CE, symboltoken: 42136
    2788. exchange: NFO, tradingsymbol: NIFTY29DEC2631500PE, symboltoken: 55333
    2789. exchange: NFO, tradingsymbol: NIFTY29DEC2633000PE, symboltoken: 47191
    2790. exchange: NFO, tradingsymbol: NIFTY29DEC2634500CE, symboltoken: 55336
    2791. exchange: NFO, tradingsymbol: NIFTY29DEC2634500PE, symboltoken: 55337
    2792. exchange: NFO, tradingsymbol: NIFTY29DEC2636000PE, symboltoken: 45925
    2793. exchange: NFO, tradingsymbol: NIFTY29DEC2637500CE, symboltoken: 55338
    2794. exchange: NFO, tradingsymbol: NIFTY29DEC2639000CE, symboltoken: 59064
    2795. exchange: NFO, tradingsymbol: NIFTY29DEC2639000PE, symboltoken: 59065
    2796. exchange: NFO, tradingsymbol: NIFTY29DEC2640500CE, symboltoken: 55340
    2797. exchange: NFO, tradingsymbol: NIFTY29DEC2640500PE, symboltoken: 55341
    2798. exchange: NFO, tradingsymbol: NIFTY29DEC2642000CE, symboltoken: 55342
    2799. exchange: NFO, tradingsymbol: NIFTY29DEC2642000PE, symboltoken: 55343
    2800. exchange: NFO, tradingsymbol: NIFTY29DEC2643500CE, symboltoken: 55344
    2801. exchange: NFO, tradingsymbol: NIFTY29DEC2643500PE, symboltoken: 55345
    2802. exchange: NFO, tradingsymbol: NIFTY29DEC2645000CE, symboltoken: 55346
    2803. exchange: NFO, tradingsymbol: NIFTY29DEC2645000PE, symboltoken: 55349
    2804. exchange: NFO, tradingsymbol: NIFTY29DEC264500CE, symboltoken: 55312
    2805. exchange: NFO, tradingsymbol: NIFTY29DEC264500PE, symboltoken: 55313
    2806. exchange: NFO, tradingsymbol: NIFTY29DEC2646500CE, symboltoken: 55350
    2807. exchange: NFO, tradingsymbol: NIFTY29DEC2646500PE, symboltoken: 55351
    2808. exchange: NFO, tradingsymbol: NIFTY29DEC2648000CE, symboltoken: 40214
    2809. exchange: NFO, tradingsymbol: NIFTY29DEC2648000PE, symboltoken: 40218
    2810. exchange: NFO, tradingsymbol: NIFTY29DEC266000PE, symboltoken: 55315
    2811. exchange: NFO, tradingsymbol: NIFTY29DEC267500CE, symboltoken: 55316
    2812. exchange: NFO, tradingsymbol: NIFTY29DEC267500PE, symboltoken: 55317
    2813. exchange: NFO, tradingsymbol: NIFTY29DEC269000CE, symboltoken: 39630
    2814. exchange: NFO, tradingsymbol: NIFTY29DEC269000PE, symboltoken: 39631
    2815. exchange: NFO, tradingsymbol: NIFTY29JUN2710500CE, symboltoken: 55364
    2816. exchange: NFO, tradingsymbol: NIFTY29JUN2710500PE, symboltoken: 55365
    2817. exchange: NFO, tradingsymbol: NIFTY29JUN2712000CE, symboltoken: 71519
    2818. exchange: NFO, tradingsymbol: NIFTY29JUN2713500CE, symboltoken: 55366
    2819. exchange: NFO, tradingsymbol: NIFTY29JUN2713500PE, symboltoken: 55367
    2820. exchange: NFO, tradingsymbol: NIFTY29JUN2715000CE, symboltoken: 71540
    2821. exchange: NFO, tradingsymbol: NIFTY29JUN2715000PE, symboltoken: 71541
    2822. exchange: NFO, tradingsymbol: NIFTY29JUN271500CE, symboltoken: 43874
    2823. exchange: NFO, tradingsymbol: NIFTY29JUN271500PE, symboltoken: 43875
    2824. exchange: NFO, tradingsymbol: NIFTY29JUN2716500PE, symboltoken: 55371
    2825. exchange: NFO, tradingsymbol: NIFTY29JUN2718000CE, symboltoken: 71547
    2826. exchange: NFO, tradingsymbol: NIFTY29JUN2719000CE, symboltoken: 71549
    2827. exchange: NFO, tradingsymbol: NIFTY29JUN2719000PE, symboltoken: 71550
    2828. exchange: NFO, tradingsymbol: NIFTY29JUN2719500CE, symboltoken: 55372
    2829. exchange: NFO, tradingsymbol: NIFTY29JUN2719500PE, symboltoken: 55373
    2830. exchange: NFO, tradingsymbol: NIFTY29JUN2721000CE, symboltoken: 71553
    2831. exchange: NFO, tradingsymbol: NIFTY29JUN2721000PE, symboltoken: 71554
    2832. exchange: NFO, tradingsymbol: NIFTY29JUN2722500PE, symboltoken: 55375
    2833. exchange: NFO, tradingsymbol: NIFTY29JUN2724000CE, symboltoken: 71560
    2834. exchange: NFO, tradingsymbol: NIFTY29JUN2725500CE, symboltoken: 55376
    2835. exchange: NFO, tradingsymbol: NIFTY29JUN2725500PE, symboltoken: 55377
    2836. exchange: NFO, tradingsymbol: NIFTY29JUN2727000CE, symboltoken: 50981
    2837. exchange: NFO, tradingsymbol: NIFTY29JUN2727000PE, symboltoken: 50984
    2838. exchange: NFO, tradingsymbol: NIFTY29JUN2728500CE, symboltoken: 55378
    2839. exchange: NFO, tradingsymbol: NIFTY29JUN2728500PE, symboltoken: 55379
    2840. exchange: NFO, tradingsymbol: NIFTY29JUN2730000CE, symboltoken: 35262
    2841. exchange: NFO, tradingsymbol: NIFTY29JUN2730000PE, symboltoken: 35263
    2842. exchange: NFO, tradingsymbol: NIFTY29JUN273000CE, symboltoken: 55354
    2843. exchange: NFO, tradingsymbol: NIFTY29JUN2731500CE, symboltoken: 55380
    2844. exchange: NFO, tradingsymbol: NIFTY29JUN2733000CE, symboltoken: 47192
    2845. exchange: NFO, tradingsymbol: NIFTY29JUN2733000PE, symboltoken: 47193
    2846. exchange: NFO, tradingsymbol: NIFTY29JUN2734500CE, symboltoken: 55384
    2847. exchange: NFO, tradingsymbol: NIFTY29JUN2734500PE, symboltoken: 55385
    2848. exchange: NFO, tradingsymbol: NIFTY29JUN2736000CE, symboltoken: 45948
    2849. exchange: NFO, tradingsymbol: NIFTY29JUN2737500CE, symboltoken: 55392
    2850. exchange: NFO, tradingsymbol: NIFTY29JUN2737500PE, symboltoken: 55393
    2851. exchange: NFO, tradingsymbol: NIFTY29JUN2739000CE, symboltoken: 59066
    2852. exchange: NFO, tradingsymbol: NIFTY29JUN2739000PE, symboltoken: 59067
    2853. exchange: NFO, tradingsymbol: NIFTY29JUN2740500CE, symboltoken: 55394
    2854. exchange: NFO, tradingsymbol: NIFTY29JUN2742000CE, symboltoken: 55396
    2855. exchange: NFO, tradingsymbol: NIFTY29JUN2742000PE, symboltoken: 55397
    2856. exchange: NFO, tradingsymbol: NIFTY29JUN2743500CE, symboltoken: 55398
    2857. exchange: NFO, tradingsymbol: NIFTY29JUN2743500PE, symboltoken: 55399
    2858. exchange: NFO, tradingsymbol: NIFTY29JUN2745000CE, symboltoken: 55400
    2859. exchange: NFO, tradingsymbol: NIFTY29JUN274500CE, symboltoken: 55356
    2860. exchange: NFO, tradingsymbol: NIFTY29JUN274500PE, symboltoken: 55357
    2861. exchange: NFO, tradingsymbol: NIFTY29JUN2746500CE, symboltoken: 55402
    2862. exchange: NFO, tradingsymbol: NIFTY29JUN2746500PE, symboltoken: 55403
    2863. exchange: NFO, tradingsymbol: NIFTY29JUN2748000CE, symboltoken: 40228
    2864. exchange: NFO, tradingsymbol: NIFTY29JUN2748000PE, symboltoken: 40231
    2865. exchange: NFO, tradingsymbol: NIFTY29JUN276000CE, symboltoken: 55360
    2866. exchange: NFO, tradingsymbol: NIFTY29JUN276000PE, symboltoken: 55361
    2867. exchange: NFO, tradingsymbol: NIFTY29JUN277500PE, symboltoken: 55363
    2868. exchange: NFO, tradingsymbol: NIFTY29JUN279000CE, symboltoken: 39632
    2869. exchange: NFO, tradingsymbol: NIFTY29SEP2610500PE, symboltoken: 55277
    2870. exchange: NFO, tradingsymbol: NIFTY29SEP2612000CE, symboltoken: 65875
    2871. exchange: NFO, tradingsymbol: NIFTY29SEP2613500CE, symboltoken: 55278
    2872. exchange: NFO, tradingsymbol: NIFTY29SEP2613500PE, symboltoken: 55279
    2873. exchange: NFO, tradingsymbol: NIFTY29SEP2615000CE, symboltoken: 65881
    2874. exchange: NFO, tradingsymbol: NIFTY29SEP2615000PE, symboltoken: 65882
    2875. exchange: NFO, tradingsymbol: NIFTY29SEP261500CE, symboltoken: 43870
    2876. exchange: NFO, tradingsymbol: NIFTY29SEP2616500CE, symboltoken: 55280
    2877. exchange: NFO, tradingsymbol: NIFTY29SEP2616500PE, symboltoken: 55281
    2878. exchange: NFO, tradingsymbol: NIFTY29SEP2617850CE, symboltoken: 46907
    2879. exchange: NFO, tradingsymbol: NIFTY29SEP2617850PE, symboltoken: 46908
    2880. exchange: NFO, tradingsymbol: NIFTY29SEP2617900CE, symboltoken: 46909
    2881. exchange: NFO, tradingsymbol: NIFTY29SEP2617900PE, symboltoken: 46910
    2882. exchange: NFO, tradingsymbol: NIFTY29SEP2617950CE, symboltoken: 46911
    2883. exchange: NFO, tradingsymbol: NIFTY29SEP2617950PE, symboltoken: 46912
    2884. exchange: NFO, tradingsymbol: NIFTY29SEP2618000PE, symboltoken: 65888
    2885. exchange: NFO, tradingsymbol: NIFTY29SEP2618050CE, symboltoken: 46913
    2886. exchange: NFO, tradingsymbol: NIFTY29SEP2618050PE, symboltoken: 46914
    2887. exchange: NFO, tradingsymbol: NIFTY29SEP2618100PE, symboltoken: 46916
    2888. exchange: NFO, tradingsymbol: NIFTY29SEP2618150CE, symboltoken: 45887
    2889. exchange: NFO, tradingsymbol: NIFTY29SEP2618150PE, symboltoken: 45888
    2890. exchange: NFO, tradingsymbol: NIFTY29SEP2618200CE, symboltoken: 42480
    2891. exchange: NFO, tradingsymbol: NIFTY29SEP2618200PE, symboltoken: 42481
    2892. exchange: NFO, tradingsymbol: NIFTY29SEP2618250PE, symboltoken: 42485
    2893. exchange: NFO, tradingsymbol: NIFTY29SEP2618300CE, symboltoken: 42486
    2894. exchange: NFO, tradingsymbol: NIFTY29SEP2618300PE, symboltoken: 42487
    2895. exchange: NFO, tradingsymbol: NIFTY29SEP2618350CE, symboltoken: 42488
    2896. exchange: NFO, tradingsymbol: NIFTY29SEP2618350PE, symboltoken: 42489
    2897. exchange: NFO, tradingsymbol: NIFTY29SEP2618400CE, symboltoken: 44316
    2898. exchange: NFO, tradingsymbol: NIFTY29SEP2618450CE, symboltoken: 44318
    2899. exchange: NFO, tradingsymbol: NIFTY29SEP2618450PE, symboltoken: 44321
    2900. exchange: NFO, tradingsymbol: NIFTY29SEP2618500CE, symboltoken: 48413
    2901. exchange: NFO, tradingsymbol: NIFTY29SEP2618500PE, symboltoken: 48414
    2902. exchange: NFO, tradingsymbol: NIFTY29SEP2618550CE, symboltoken: 48415
    2903. exchange: NFO, tradingsymbol: NIFTY29SEP2618550PE, symboltoken: 48416
    2904. exchange: NFO, tradingsymbol: NIFTY29SEP2618600CE, symboltoken: 73458
    2905. exchange: NFO, tradingsymbol: NIFTY29SEP2618600PE, symboltoken: 73462
    2906. exchange: NFO, tradingsymbol: NIFTY29SEP2618650CE, symboltoken: 73463
    2907. exchange: NFO, tradingsymbol: NIFTY29SEP2618650PE, symboltoken: 73470
    2908. exchange: NFO, tradingsymbol: NIFTY29SEP2618700CE, symboltoken: 73477
    2909. exchange: NFO, tradingsymbol: NIFTY29SEP2618700PE, symboltoken: 73485
    2910. exchange: NFO, tradingsymbol: NIFTY29SEP2618750CE, symboltoken: 73486
    2911. exchange: NFO, tradingsymbol: NIFTY29SEP2618750PE, symboltoken: 73502
    2912. exchange: NFO, tradingsymbol: NIFTY29SEP2618800CE, symboltoken: 73503
    2913. exchange: NFO, tradingsymbol: NIFTY29SEP2618800PE, symboltoken: 73507
    2914. exchange: NFO, tradingsymbol: NIFTY29SEP2618850CE, symboltoken: 73508
    2915. exchange: NFO, tradingsymbol: NIFTY29SEP2618850PE, symboltoken: 73509
    2916. exchange: NFO, tradingsymbol: NIFTY29SEP2618900CE, symboltoken: 73510
    2917. exchange: NFO, tradingsymbol: NIFTY29SEP2618900PE, symboltoken: 73525
    2918. exchange: NFO, tradingsymbol: NIFTY29SEP2618950CE, symboltoken: 73526
    2919. exchange: NFO, tradingsymbol: NIFTY29SEP2618950PE, symboltoken: 73527
    2920. exchange: NFO, tradingsymbol: NIFTY29SEP2619000CE, symboltoken: 73528
    2921. exchange: NFO, tradingsymbol: NIFTY29SEP2619000PE, symboltoken: 73543
    2922. exchange: NFO, tradingsymbol: NIFTY29SEP2619050CE, symboltoken: 73544
    2923. exchange: NFO, tradingsymbol: NIFTY29SEP2619050PE, symboltoken: 73547
    2924. exchange: NFO, tradingsymbol: NIFTY29SEP2619100CE, symboltoken: 73548
    2925. exchange: NFO, tradingsymbol: NIFTY29SEP2619100PE, symboltoken: 73549
    2926. exchange: NFO, tradingsymbol: NIFTY29SEP2619150CE, symboltoken: 73550
    2927. exchange: NFO, tradingsymbol: NIFTY29SEP2619150PE, symboltoken: 73551
    2928. exchange: NFO, tradingsymbol: NIFTY29SEP2619200CE, symboltoken: 73552
    2929. exchange: NFO, tradingsymbol: NIFTY29SEP2619200PE, symboltoken: 73553
    2930. exchange: NFO, tradingsymbol: NIFTY29SEP2619250CE, symboltoken: 73554
    2931. exchange: NFO, tradingsymbol: NIFTY29SEP2619250PE, symboltoken: 73555
    2932. exchange: NFO, tradingsymbol: NIFTY29SEP2619300CE, symboltoken: 73556
    2933. exchange: NFO, tradingsymbol: NIFTY29SEP2619300PE, symboltoken: 73557
    2934. exchange: NFO, tradingsymbol: NIFTY29SEP2619350CE, symboltoken: 73558
    2935. exchange: NFO, tradingsymbol: NIFTY29SEP2619350PE, symboltoken: 73559
    2936. exchange: NFO, tradingsymbol: NIFTY29SEP2619400CE, symboltoken: 73560
    2937. exchange: NFO, tradingsymbol: NIFTY29SEP2619400PE, symboltoken: 73561
    2938. exchange: NFO, tradingsymbol: NIFTY29SEP2619450CE, symboltoken: 73562
    2939. exchange: NFO, tradingsymbol: NIFTY29SEP2619450PE, symboltoken: 73563
    2940. exchange: NFO, tradingsymbol: NIFTY29SEP2619500PE, symboltoken: 55283
    2941. exchange: NFO, tradingsymbol: NIFTY29SEP2619550CE, symboltoken: 73564
    2942. exchange: NFO, tradingsymbol: NIFTY29SEP2619550PE, symboltoken: 73565
    2943. exchange: NFO, tradingsymbol: NIFTY29SEP2619600CE, symboltoken: 73566
    2944. exchange: NFO, tradingsymbol: NIFTY29SEP2619600PE, symboltoken: 73567
    2945. exchange: NFO, tradingsymbol: NIFTY29SEP2619650CE, symboltoken: 73568
    2946. exchange: NFO, tradingsymbol: NIFTY29SEP2619650PE, symboltoken: 73571
    2947. exchange: NFO, tradingsymbol: NIFTY29SEP2619700CE, symboltoken: 73572
    2948. exchange: NFO, tradingsymbol: NIFTY29SEP2619700PE, symboltoken: 73573
    2949. exchange: NFO, tradingsymbol: NIFTY29SEP2619750CE, symboltoken: 73574
    2950. exchange: NFO, tradingsymbol: NIFTY29SEP2619750PE, symboltoken: 73575
    2951. exchange: NFO, tradingsymbol: NIFTY29SEP2619800CE, symboltoken: 73576
    2952. exchange: NFO, tradingsymbol: NIFTY29SEP2619800PE, symboltoken: 73577
    2953. exchange: NFO, tradingsymbol: NIFTY29SEP2619850CE, symboltoken: 73578
    2954. exchange: NFO, tradingsymbol: NIFTY29SEP2619850PE, symboltoken: 73579
    2955. exchange: NFO, tradingsymbol: NIFTY29SEP2619900CE, symboltoken: 73580
    2956. exchange: NFO, tradingsymbol: NIFTY29SEP2619900PE, symboltoken: 73581
    2957. exchange: NFO, tradingsymbol: NIFTY29SEP2619950CE, symboltoken: 73585
    2958. exchange: NFO, tradingsymbol: NIFTY29SEP2619950PE, symboltoken: 73586
    2959. exchange: NFO, tradingsymbol: NIFTY29SEP2620000CE, symboltoken: 73587
    2960. exchange: NFO, tradingsymbol: NIFTY29SEP2620000PE, symboltoken: 73588
    2961. exchange: NFO, tradingsymbol: NIFTY29SEP2620050CE, symboltoken: 73589
    2962. exchange: NFO, tradingsymbol: NIFTY29SEP2620050PE, symboltoken: 73590
    2963. exchange: NFO, tradingsymbol: NIFTY29SEP2620100CE, symboltoken: 73602
    2964. exchange: NFO, tradingsymbol: NIFTY29SEP2620100PE, symboltoken: 73603
    2965. exchange: NFO, tradingsymbol: NIFTY29SEP2620150CE, symboltoken: 73608
    2966. exchange: NFO, tradingsymbol: NIFTY29SEP2620150PE, symboltoken: 73609
    2967. exchange: NFO, tradingsymbol: NIFTY29SEP2620200CE, symboltoken: 73610
    2968. exchange: NFO, tradingsymbol: NIFTY29SEP2620200PE, symboltoken: 73611
    2969. exchange: NFO, tradingsymbol: NIFTY29SEP2620250CE, symboltoken: 73612
    2970. exchange: NFO, tradingsymbol: NIFTY29SEP2620250PE, symboltoken: 73613
    2971. exchange: NFO, tradingsymbol: NIFTY29SEP2620300CE, symboltoken: 73616
    2972. exchange: NFO, tradingsymbol: NIFTY29SEP2620300PE, symboltoken: 73617
    2973. exchange: NFO, tradingsymbol: NIFTY29SEP2620350CE, symboltoken: 73620
    2974. exchange: NFO, tradingsymbol: NIFTY29SEP2620350PE, symboltoken: 73621
    2975. exchange: NFO, tradingsymbol: NIFTY29SEP2620400CE, symboltoken: 73622
    2976. exchange: NFO, tradingsymbol: NIFTY29SEP2620400PE, symboltoken: 73623
    2977. exchange: NFO, tradingsymbol: NIFTY29SEP2620450CE, symboltoken: 73624
    2978. exchange: NFO, tradingsymbol: NIFTY29SEP2620450PE, symboltoken: 73625
    2979. exchange: NFO, tradingsymbol: NIFTY29SEP2620500CE, symboltoken: 73626
    2980. exchange: NFO, tradingsymbol: NIFTY29SEP2620500PE, symboltoken: 73627
    2981. exchange: NFO, tradingsymbol: NIFTY29SEP2620550CE, symboltoken: 73628
    2982. exchange: NFO, tradingsymbol: NIFTY29SEP2620550PE, symboltoken: 73629
    2983. exchange: NFO, tradingsymbol: NIFTY29SEP2620600CE, symboltoken: 73630
    2984. exchange: NFO, tradingsymbol: NIFTY29SEP2620600PE, symboltoken: 73631
    2985. exchange: NFO, tradingsymbol: NIFTY29SEP2620650CE, symboltoken: 73632
    2986. exchange: NFO, tradingsymbol: NIFTY29SEP2620650PE, symboltoken: 73633
    2987. exchange: NFO, tradingsymbol: NIFTY29SEP2620700CE, symboltoken: 73634
    2988. exchange: NFO, tradingsymbol: NIFTY29SEP2620700PE, symboltoken: 73635
    2989. exchange: NFO, tradingsymbol: NIFTY29SEP2620750CE, symboltoken: 73636
    2990. exchange: NFO, tradingsymbol: NIFTY29SEP2620750PE, symboltoken: 73637
    2991. exchange: NFO, tradingsymbol: NIFTY29SEP2620800CE, symboltoken: 73638
    2992. exchange: NFO, tradingsymbol: NIFTY29SEP2620800PE, symboltoken: 73647
    2993. exchange: NFO, tradingsymbol: NIFTY29SEP2620850CE, symboltoken: 73650
    2994. exchange: NFO, tradingsymbol: NIFTY29SEP2620850PE, symboltoken: 73651
    2995. exchange: NFO, tradingsymbol: NIFTY29SEP2620900CE, symboltoken: 73652
    2996. exchange: NFO, tradingsymbol: NIFTY29SEP2620900PE, symboltoken: 73653
    2997. exchange: NFO, tradingsymbol: NIFTY29SEP2620950CE, symboltoken: 73654
    2998. exchange: NFO, tradingsymbol: NIFTY29SEP2620950PE, symboltoken: 73655
    2999. exchange: NFO, tradingsymbol: NIFTY29SEP2621000CE, symboltoken: 65893
    3000. exchange: NFO, tradingsymbol: NIFTY29SEP2621000PE, symboltoken: 65894
    3001. exchange: NFO, tradingsymbol: NIFTY29SEP2621050CE, symboltoken: 73657
    3002. exchange: NFO, tradingsymbol: NIFTY29SEP2621050PE, symboltoken: 73658
    3003. exchange: NFO, tradingsymbol: NIFTY29SEP2621100CE, symboltoken: 73659
    3004. exchange: NFO, tradingsymbol: NIFTY29SEP2621100PE, symboltoken: 73660
    3005. exchange: NFO, tradingsymbol: NIFTY29SEP2621150CE, symboltoken: 73661
    3006. exchange: NFO, tradingsymbol: NIFTY29SEP2621200CE, symboltoken: 73670
    3007. exchange: NFO, tradingsymbol: NIFTY29SEP2621200PE, symboltoken: 73695
    3008. exchange: NFO, tradingsymbol: NIFTY29SEP2621250CE, symboltoken: 73696
    3009. exchange: NFO, tradingsymbol: NIFTY29SEP2621250PE, symboltoken: 73697
    3010. exchange: NFO, tradingsymbol: NIFTY29SEP2621300CE, symboltoken: 73703
    3011. exchange: NFO, tradingsymbol: NIFTY29SEP2621300PE, symboltoken: 73713
    3012. exchange: NFO, tradingsymbol: NIFTY29SEP2621350CE, symboltoken: 73715
    3013. exchange: NFO, tradingsymbol: NIFTY29SEP2621350PE, symboltoken: 73717
    3014. exchange: NFO, tradingsymbol: NIFTY29SEP2621400CE, symboltoken: 73763
    3015. exchange: NFO, tradingsymbol: NIFTY29SEP2621400PE, symboltoken: 73764
    3016. exchange: NFO, tradingsymbol: NIFTY29SEP2621450CE, symboltoken: 73773
    3017. exchange: NFO, tradingsymbol: NIFTY29SEP2621450PE, symboltoken: 73774
    3018. exchange: NFO, tradingsymbol: NIFTY29SEP2621500CE, symboltoken: 73783
    3019. exchange: NFO, tradingsymbol: NIFTY29SEP2621500PE, symboltoken: 73784
    3020. exchange: NFO, tradingsymbol: NIFTY29SEP2621550CE, symboltoken: 73793
    3021. exchange: NFO, tradingsymbol: NIFTY29SEP2621550PE, symboltoken: 73794
